# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,C:\Program Files (x86)\Apache Group\Apache\Mozilla

[Directories,3]
0,C:\Program Files (x86)\Apache Group\Apache\Mozilla\components
1,C:\Users\Andy\AppData\Roaming\Mozilla\plugins
2,C:\Program Files (x86)\Apache Group\Apache\Mozilla\plugins

[Files,2]
0,browser.xpt,0,221512,1030368780000
1,psm.xpt,0,10033,1030368780000

[ArchiveItems,0]

[Interfaces,863]
0,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},0,-1,0
1,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
2,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},0,-1,1
3,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
4,nsIThreadPool,{0c728db0-6887-11d3-9382-00104ba0fd40},0,-1,1
5,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
6,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},0,-1,1
7,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
8,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},0,-1,1
9,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
10,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},0,-1,1
11,nsILeakDetector,{a2ec052c-1dd1-11b2-9c92-84be252fe47e},0,-1,1
12,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
13,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
14,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},0,-1,1
15,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
16,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},0,-1,0
17,nsIDownloadObserver,{6e0fc962-4a6f-4fa6-831f-8c26c554407f},0,-1,1
18,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
19,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},0,-1,1
20,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
21,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
22,nsINetModuleMgr,{ff9ead40-0ef2-11d3-9de6-0010a4053fd0},0,-1,1
23,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
24,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},0,-1,1
25,nsITimingService,{53510e04-0891-4fd0-bb63-5bf243100bf7},0,-1,1
26,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},1,-1,1
27,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},0,-1,1
28,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
29,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
30,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,0
31,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
32,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
33,nsISyncLoader,{bb159fcc-1dd1-11b2-91ad-c71866a10fd4},0,-1,1
34,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},1,-1,1
35,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
36,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
37,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
38,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},0,-1,1
39,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},0,-1,1
